#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/columns/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/columns/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/utilities/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/utilities/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/utilities/_font-sizes.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/utilities/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/html/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/html/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/audio/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/audio/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/verse/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/verse/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/verse/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/social-icons/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/social-icons/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/social-icons/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/_config.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/blocks.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/tag-clould/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/tag-clould/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/tag-clould/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/table/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/table/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/table/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/video/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/video/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/query-loop/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/query-loop/_style.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/query-loop/_editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/a11y.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/ie.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/measure.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/print.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/color-palette.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/links.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/blockquote.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/media.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/forms.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/forms-editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/misc.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/style-editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/style-dark-mode.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/file-header.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/fonts.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/global.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools/functions.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools/mixins.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/pagination.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/footer.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/404.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/widgets.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/navigation.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/editor.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/archives.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/posts-and-pages.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/header.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/entry.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/footer-navigation.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/single.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/comments.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/search.scss
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/customize.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/primary-navigation.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/responsive-embeds.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/palette-colorpicker.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/editor-dark-mode-support.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/customize-helpers.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/dark-mode-toggler.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/customize-preview.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/editor.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/polyfills.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/assets/js/skip-link-focus-fix.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/searchform.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/single.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/search.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/screenshot.png
wordpress  | wordpress/wp-content/themes/twentytwentyone/postcss.config.js
wordpress  | wordpress/wp-content/themes/twentytwentyone/package-lock.json
wordpress  | wordpress/wp-content/themes/twentytwentyone/index.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/functions.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/404.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/style-rtl.css
wordpress  | wordpress/wp-content/themes/twentytwentyone/page.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/comments.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/readme.txt
wordpress  | wordpress/wp-content/themes/twentytwentyone/classes/
wordpress  | wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-customize-color-control.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-custom-colors.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-dark-mode.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-svg-icons.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-customize-notice-control.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-customize.php
wordpress  | wordpress/wp-content/themes/twentytwentyone/.stylelintignore
wordpress  | wordpress/wp-content/themes/twentytwentyone/.stylelintrc-css.json
wordpress  | wordpress/wp-content/themes/twentytwentyone/style.css
wordpress  | wordpress/wp-content/themes/twentytwentytwo/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/theme.json
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-with-tagline-black-background.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-wide-image-intro-buttons.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-simple-blog.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-social-copyright.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-navigation.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-large-titles.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-left.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-with-tagline.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-featured-posts.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-query-title-citation.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-list-events.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-image-with-caption.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-grid-posts.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-links.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-video-header-details.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-video-trailer.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-query-images-title-citation.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-links-dark.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-bird.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-image-and-text.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-large-dark.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-large-image-and-buttons.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-layered-images-with-duotone.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-gray-background.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-title-tagline-social.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-title-navigation-social.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-divider-dark.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-default.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-two-images-text.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-text-grid.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-stacked.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-about-title-logo.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-default.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-blog.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-large-list-names.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-title-and-button.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo-black-background.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-navigation-copyright.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-image-background-overlay.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts-right.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-divider-light.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-logo.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-image-text-and-video.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-image-background.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/inc/block-patterns.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/parts/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/parts/header-small-dark.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/parts/header-large-dark.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/parts/footer.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/parts/header.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/styles/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/styles/swiss.json
wordpress  | wordpress/wp-content/themes/twentytwentytwo/styles/blue.json
wordpress  | wordpress/wp-content/themes/twentytwentytwo/styles/pink.json
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/divider-white.png
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/icon-bird.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/divider-black.png
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/ducks.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/videos/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.ttf.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.ttf.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLightItalic.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-LightItalic.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-Light.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-BoldItalic.woff2
